[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 22:46:03.483168 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[4].u_pe_inst.inputs_that_produced_a_b_regs_were_valid_reg_$_DFFE_PN0P__Q:RN
I20250620 22:46:03.483214 313581 StaAnalyze.cc:551] analyze timing path end vertex 27061 total 103323 start
I20250620 22:46:03.483232 313581 StaAnalyze.cc:585] analyze timing path end vertex 27061 total 103323 end
I20250620 22:46:03.483276 313581 StaAnalyze.cc:551] analyze timing path end vertex 27071 total 103323 start
I20250620 22:46:03.483319 313581 StaAnalyze.cc:585] analyze timing path end vertex 27071 total 103323 end
I20250620 22:46:03.483364 313581 StaAnalyze.cc:551] analyze timing path end vertex 27081 total 103323 start
I20250620 22:46:03.483397 313581 StaAnalyze.cc:585] analyze timing path end vertex 27081 total 103323 end
I20250620 22:46:03.483444 313581 StaAnalyze.cc:551] analyze timing path end vertex 27091 total 103323 start
I20250620 22:46:03.483457 313581 StaAnalyze.cc:585] analyze timing path end vertex 27091 total 103323 end
I20250620 22:46:03.483496 313581 StaAnalyze.cc:551] analyze timing path end vertex 27101 total 103323 start
I20250620 22:46:03.483512 313581 StaAnalyze.cc:585] analyze timing path end vertex 27101 total 103323 end
I20250620 22:46:03.483533 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:RN
I20250620 22:46:03.483582 313581 StaAnalyze.cc:551] analyze timing path end vertex 27111 total 103323 start
I20250620 22:46:03.483598 313581 StaAnalyze.cc:585] analyze timing path end vertex 27111 total 103323 end
I20250620 22:46:03.483635 313581 StaAnalyze.cc:551] analyze timing path end vertex 27121 total 103323 start
I20250620 22:46:03.483659 313581 StaAnalyze.cc:585] analyze timing path end vertex 27121 total 103323 end
I20250620 22:46:03.483692 313581 StaAnalyze.cc:551] analyze timing path end vertex 27131 total 103323 start
I20250620 22:46:03.483718 313581 StaAnalyze.cc:585] analyze timing path end vertex 27131 total 103323 end
I20250620 22:46:03.483753 313581 StaAnalyze.cc:551] analyze timing path end vertex 27141 total 103323 start
I20250620 22:46:03.483777 313581 StaAnalyze.cc:585] analyze timing path end vertex 27141 total 103323 end
I20250620 22:46:03.483815 313581 StaAnalyze.cc:551] analyze timing path end vertex 27151 total 103323 start
I20250620 22:46:03.483839 313581 StaAnalyze.cc:585] analyze timing path end vertex 27151 total 103323 end
I20250620 22:46:03.483860 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[4].u_pe_inst.pe_calculation_done_latch_$_DFFE_PN0N__Q:RN
I20250620 22:46:03.483878 313581 StaAnalyze.cc:551] analyze timing path end vertex 27161 total 103323 start
I20250620 22:46:03.483887 313581 StaAnalyze.cc:585] analyze timing path end vertex 27161 total 103323 end
I20250620 22:46:03.483911 313581 StaAnalyze.cc:551] analyze timing path end vertex 27171 total 103323 start
I20250620 22:46:03.483933 313581 StaAnalyze.cc:585] analyze timing path end vertex 27171 total 103323 end
I20250620 22:46:03.483966 313581 StaAnalyze.cc:551] analyze timing path end vertex 27181 total 103323 start
I20250620 22:46:03.483989 313581 StaAnalyze.cc:585] analyze timing path end vertex 27181 total 103323 end
I20250620 22:46:03.484025 313581 StaAnalyze.cc:551] analyze timing path end vertex 27191 total 103323 start
I20250620 22:46:03.484047 313581 StaAnalyze.cc:585] analyze timing path end vertex 27191 total 103323 end
I20250620 22:46:03.484079 313581 StaAnalyze.cc:551] analyze timing path end vertex 27201 total 103323 start
I20250620 22:46:03.484128 313581 StaAnalyze.cc:585] analyze timing path end vertex 27201 total 103323 end
I20250620 22:46:03.484163 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[5].u_pe_inst.b_valid_for_output_reg_$_DFFE_PN0P__Q:RN
I20250620 22:46:03.484186 313581 StaAnalyze.cc:551] analyze timing path end vertex 27211 total 103323 start
I20250620 22:46:03.484195 313581 StaAnalyze.cc:585] analyze timing path end vertex 27211 total 103323 end
I20250620 22:46:03.484246 313581 StaAnalyze.cc:551] analyze timing path end vertex 27221 total 103323 start
I20250620 22:46:03.484272 313581 StaAnalyze.cc:585] analyze timing path end vertex 27221 total 103323 end
I20250620 22:46:03.484303 313581 StaAnalyze.cc:551] analyze timing path end vertex 27231 total 103323 start
I20250620 22:46:03.484333 313581 StaAnalyze.cc:585] analyze timing path end vertex 27231 total 103323 end
I20250620 22:46:03.484362 313581 StaAnalyze.cc:551] analyze timing path end vertex 27241 total 103323 start
I20250620 22:46:03.484385 313581 StaAnalyze.cc:585] analyze timing path end vertex 27241 total 103323 end
I20250620 22:46:03.484421 313581 StaAnalyze.cc:551] analyze timing path end vertex 27251 total 103323 start
I20250620 22:46:03.484443 313581 StaAnalyze.cc:585] analyze timing path end vertex 27251 total 103323 end
I20250620 22:46:03.484467 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_3:RN
I20250620 22:46:03.484484 313581 StaAnalyze.cc:551] analyze timing path end vertex 27261 total 103323 start
I20250620 22:46:03.484498 313581 StaAnalyze.cc:585] analyze timing path end vertex 27261 total 103323 end
I20250620 22:46:03.484525 313581 StaAnalyze.cc:551] analyze timing path end vertex 27271 total 103323 start
I20250620 22:46:03.484546 313581 StaAnalyze.cc:585] analyze timing path end vertex 27271 total 103323 end
I20250620 22:46:03.484591 313581 StaAnalyze.cc:551] analyze timing path end vertex 27281 total 103323 start
I20250620 22:46:03.484617 313581 StaAnalyze.cc:585] analyze timing path end vertex 27281 total 103323 end
I20250620 22:46:03.484651 313581 StaAnalyze.cc:551] analyze timing path end vertex 27291 total 103323 start
I20250620 22:46:03.484673 313581 StaAnalyze.cc:585] analyze timing path end vertex 27291 total 103323 end
I20250620 22:46:03.484727 313581 StaAnalyze.cc:551] analyze timing path end vertex 27301 total 103323 start
I20250620 22:46:03.484758 313581 StaAnalyze.cc:585] analyze timing path end vertex 27301 total 103323 end
I20250620 22:46:03.484777 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[5].u_pe_inst.mul_valid_reg_$_DFFE_PN0N__Q:RN
I20250620 22:46:03.484795 313581 StaAnalyze.cc:551] analyze timing path end vertex 27311 total 103323 start
I20250620 22:46:03.484817 313581 StaAnalyze.cc:585] analyze timing path end vertex 27311 total 103323 end
I20250620 22:46:03.484853 313581 StaAnalyze.cc:551] analyze timing path end vertex 27321 total 103323 start
I20250620 22:46:03.484874 313581 StaAnalyze.cc:585] analyze timing path end vertex 27321 total 103323 end
I20250620 22:46:03.484906 313581 StaAnalyze.cc:551] analyze timing path end vertex 27331 total 103323 start
I20250620 22:46:03.484932 313581 StaAnalyze.cc:585] analyze timing path end vertex 27331 total 103323 end
I20250620 22:46:03.484963 313581 StaAnalyze.cc:551] analyze timing path end vertex 27341 total 103323 start
I20250620 22:46:03.484987 313581 StaAnalyze.cc:585] analyze timing path end vertex 27341 total 103323 end
I20250620 22:46:03.485019 313581 StaAnalyze.cc:551] analyze timing path end vertex 27351 total 103323 start
I20250620 22:46:03.485042 313581 StaAnalyze.cc:585] analyze timing path end vertex 27351 total 103323 end
I20250620 22:46:03.485062 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[6].u_pe_inst.b_reg_$_DFFE_PN0P__Q_7:RN
I20250620 22:46:03.485077 313581 StaAnalyze.cc:551] analyze timing path end vertex 27361 total 103323 start
I20250620 22:46:03.485090 313581 StaAnalyze.cc:585] analyze timing path end vertex 27361 total 103323 end
I20250620 22:46:03.485114 313581 StaAnalyze.cc:551] analyze timing path end vertex 27371 total 103323 start
I20250620 22:46:03.485136 313581 StaAnalyze.cc:585] analyze timing path end vertex 27371 total 103323 end
I20250620 22:46:03.485169 313581 StaAnalyze.cc:551] analyze timing path end vertex 27381 total 103323 start
I20250620 22:46:03.485178 313581 StaAnalyze.cc:585] analyze timing path end vertex 27381 total 103323 end
I20250620 22:46:03.485208 313581 StaAnalyze.cc:551] analyze timing path end vertex 27391 total 103323 start
I20250620 22:46:03.485253 313581 StaAnalyze.cc:585] analyze timing path end vertex 27391 total 103323 end
I20250620 22:46:03.485287 313581 StaAnalyze.cc:551] analyze timing path end vertex 27401 total 103323 start
I20250620 22:46:03.485311 313581 StaAnalyze.cc:585] analyze timing path end vertex 27401 total 103323 end
I20250620 22:46:03.485332 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_29:RN
I20250620 22:46:03.485353 313581 StaAnalyze.cc:551] analyze timing path end vertex 27411 total 103323 start
I20250620 22:46:03.485363 313581 StaAnalyze.cc:585] analyze timing path end vertex 27411 total 103323 end
I20250620 22:46:03.485394 313581 StaAnalyze.cc:551] analyze timing path end vertex 27421 total 103323 start
I20250620 22:46:03.485419 313581 StaAnalyze.cc:585] analyze timing path end vertex 27421 total 103323 end
I20250620 22:46:03.485450 313581 StaAnalyze.cc:551] analyze timing path end vertex 27431 total 103323 start
I20250620 22:46:03.485476 313581 StaAnalyze.cc:585] analyze timing path end vertex 27431 total 103323 end
I20250620 22:46:03.485509 313581 StaAnalyze.cc:551] analyze timing path end vertex 27441 total 103323 start
I20250620 22:46:03.485532 313581 StaAnalyze.cc:585] analyze timing path end vertex 27441 total 103323 end
I20250620 22:46:03.485566 313581 StaAnalyze.cc:551] analyze timing path end vertex 27451 total 103323 start
I20250620 22:46:03.485575 313581 StaAnalyze.cc:585] analyze timing path end vertex 27451 total 103323 end
I20250620 22:46:03.485594 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[6].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:RN
I20250620 22:46:03.485610 313581 StaAnalyze.cc:551] analyze timing path end vertex 27461 total 103323 start
I20250620 22:46:03.485620 313581 StaAnalyze.cc:585] analyze timing path end vertex 27461 total 103323 end
I20250620 22:46:03.485646 313581 StaAnalyze.cc:551] analyze timing path end vertex 27471 total 103323 start
I20250620 22:46:03.485653 313581 StaAnalyze.cc:585] analyze timing path end vertex 27471 total 103323 end
I20250620 22:46:03.485679 313581 StaAnalyze.cc:551] analyze timing path end vertex 27481 total 103323 start
I20250620 22:46:03.485700 313581 StaAnalyze.cc:585] analyze timing path end vertex 27481 total 103323 end
I20250620 22:46:03.485754 313581 StaAnalyze.cc:551] analyze timing path end vertex 27491 total 103323 start
I20250620 22:46:03.485785 313581 StaAnalyze.cc:585] analyze timing path end vertex 27491 total 103323 end
I20250620 22:46:03.485819 313581 StaAnalyze.cc:551] analyze timing path end vertex 27501 total 103323 start
I20250620 22:46:03.485841 313581 StaAnalyze.cc:585] analyze timing path end vertex 27501 total 103323 end
I20250620 22:46:03.485862 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[7].u_pe_inst.b_reg_$_DFFE_PN0P__Q_6:RN
I20250620 22:46:03.485880 313581 StaAnalyze.cc:551] analyze timing path end vertex 27511 total 103323 start
I20250620 22:46:03.485903 313581 StaAnalyze.cc:585] analyze timing path end vertex 27511 total 103323 end
I20250620 22:46:03.485935 313581 StaAnalyze.cc:551] analyze timing path end vertex 27521 total 103323 start
I20250620 22:46:03.485961 313581 StaAnalyze.cc:585] analyze timing path end vertex 27521 total 103323 end
I20250620 22:46:03.485992 313581 StaAnalyze.cc:551] analyze timing path end vertex 27531 total 103323 start
I20250620 22:46:03.486018 313581 StaAnalyze.cc:585] analyze timing path end vertex 27531 total 103323 end
I20250620 22:46:03.486056 313581 StaAnalyze.cc:551] analyze timing path end vertex 27541 total 103323 start
I20250620 22:46:03.486066 313581 StaAnalyze.cc:585] analyze timing path end vertex 27541 total 103323 end
I20250620 22:46:03.486092 313581 StaAnalyze.cc:551] analyze timing path end vertex 27551 total 103323 start
I20250620 22:46:03.486104 313581 StaAnalyze.cc:585] analyze timing path end vertex 27551 total 103323 end
I20250620 22:46:03.486119 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_28:RN
I20250620 22:46:03.486140 313581 StaAnalyze.cc:551] analyze timing path end vertex 27561 total 103323 start
I20250620 22:46:03.486157 313581 StaAnalyze.cc:585] analyze timing path end vertex 27561 total 103323 end
I20250620 22:46:03.486183 313581 StaAnalyze.cc:551] analyze timing path end vertex 27571 total 103323 start
I20250620 22:46:03.486204 313581 StaAnalyze.cc:585] analyze timing path end vertex 27571 total 103323 end
I20250620 22:46:03.486259 313581 StaAnalyze.cc:551] analyze timing path end vertex 27581 total 103323 start
I20250620 22:46:03.486286 313581 StaAnalyze.cc:585] analyze timing path end vertex 27581 total 103323 end
I20250620 22:46:03.486320 313581 StaAnalyze.cc:551] analyze timing path end vertex 27591 total 103323 start
I20250620 22:46:03.486346 313581 StaAnalyze.cc:585] analyze timing path end vertex 27591 total 103323 end
I20250620 22:46:03.486377 313581 StaAnalyze.cc:551] analyze timing path end vertex 27601 total 103323 start
I20250620 22:46:03.486400 313581 StaAnalyze.cc:585] analyze timing path end vertex 27601 total 103323 end
I20250620 22:46:03.486425 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[7].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_8:RN
I20250620 22:46:03.486443 313581 StaAnalyze.cc:551] analyze timing path end vertex 27611 total 103323 start
I20250620 22:46:03.486465 313581 StaAnalyze.cc:585] analyze timing path end vertex 27611 total 103323 end
I20250620 22:46:03.486496 313581 StaAnalyze.cc:551] analyze timing path end vertex 27621 total 103323 start
I20250620 22:46:03.486521 313581 StaAnalyze.cc:585] analyze timing path end vertex 27621 total 103323 end
I20250620 22:46:03.486549 313581 StaAnalyze.cc:551] analyze timing path end vertex 27631 total 103323 start
I20250620 22:46:03.486572 313581 StaAnalyze.cc:585] analyze timing path end vertex 27631 total 103323 end
I20250620 22:46:03.486604 313581 StaAnalyze.cc:551] analyze timing path end vertex 27641 total 103323 start
I20250620 22:46:03.486626 313581 StaAnalyze.cc:585] analyze timing path end vertex 27641 total 103323 end
I20250620 22:46:03.486657 313581 StaAnalyze.cc:551] analyze timing path end vertex 27651 total 103323 start
I20250620 22:46:03.486686 313581 StaAnalyze.cc:585] analyze timing path end vertex 27651 total 103323 end
I20250620 22:46:03.486706 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:RN
I20250620 22:46:03.486722 313581 StaAnalyze.cc:551] analyze timing path end vertex 27661 total 103323 start
I20250620 22:46:03.486732 313581 StaAnalyze.cc:585] analyze timing path end vertex 27661 total 103323 end
I20250620 22:46:03.486759 313581 StaAnalyze.cc:551] analyze timing path end vertex 27671 total 103323 start
I20250620 22:46:03.486780 313581 StaAnalyze.cc:585] analyze timing path end vertex 27671 total 103323 end
I20250620 22:46:03.486840 313581 StaAnalyze.cc:551] analyze timing path end vertex 27681 total 103323 start
I20250620 22:46:03.486871 313581 StaAnalyze.cc:585] analyze timing path end vertex 27681 total 103323 end
I20250620 22:46:03.486901 313581 StaAnalyze.cc:551] analyze timing path end vertex 27691 total 103323 start
I20250620 22:46:03.486924 313581 StaAnalyze.cc:585] analyze timing path end vertex 27691 total 103323 end
I20250620 22:46:03.486958 313581 StaAnalyze.cc:551] analyze timing path end vertex 27701 total 103323 start
I20250620 22:46:03.486980 313581 StaAnalyze.cc:585] analyze timing path end vertex 27701 total 103323 end
I20250620 22:46:03.487001 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_27:RN
I20250620 22:46:03.487020 313581 StaAnalyze.cc:551] analyze timing path end vertex 27711 total 103323 start
I20250620 22:46:03.487028 313581 StaAnalyze.cc:585] analyze timing path end vertex 27711 total 103323 end
I20250620 22:46:03.487056 313581 StaAnalyze.cc:551] analyze timing path end vertex 27721 total 103323 start
I20250620 22:46:03.487066 313581 StaAnalyze.cc:585] analyze timing path end vertex 27721 total 103323 end
I20250620 22:46:03.487094 313581 StaAnalyze.cc:551] analyze timing path end vertex 27731 total 103323 start
I20250620 22:46:03.487103 313581 StaAnalyze.cc:585] analyze timing path end vertex 27731 total 103323 end
I20250620 22:46:03.487130 313581 StaAnalyze.cc:551] analyze timing path end vertex 27741 total 103323 start
I20250620 22:46:03.487152 313581 StaAnalyze.cc:585] analyze timing path end vertex 27741 total 103323 end
I20250620 22:46:03.487183 313581 StaAnalyze.cc:551] analyze timing path end vertex 27751 total 103323 start
I20250620 22:46:03.487210 313581 StaAnalyze.cc:585] analyze timing path end vertex 27751 total 103323 end
I20250620 22:46:03.487227 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[8].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_7:RN
I20250620 22:46:03.487243 313581 StaAnalyze.cc:551] analyze timing path end vertex 27761 total 103323 start
I20250620 22:46:03.487253 313581 StaAnalyze.cc:585] analyze timing path end vertex 27761 total 103323 end
I20250620 22:46:03.487282 313581 StaAnalyze.cc:551] analyze timing path end vertex 27771 total 103323 start
I20250620 22:46:03.487290 313581 StaAnalyze.cc:585] analyze timing path end vertex 27771 total 103323 end
I20250620 22:46:03.487314 313581 StaAnalyze.cc:551] analyze timing path end vertex 27781 total 103323 start
I20250620 22:46:03.487362 313581 StaAnalyze.cc:585] analyze timing path end vertex 27781 total 103323 end
I20250620 22:46:03.487412 313581 StaAnalyze.cc:551] analyze timing path end vertex 27791 total 103323 start
I20250620 22:46:03.487437 313581 StaAnalyze.cc:585] analyze timing path end vertex 27791 total 103323 end
I20250620 22:46:03.487470 313581 StaAnalyze.cc:551] analyze timing path end vertex 27801 total 103323 start
I20250620 22:46:03.487493 313581 StaAnalyze.cc:585] analyze timing path end vertex 27801 total 103323 end
I20250620 22:46:03.487531 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.b_reg_$_DFFE_PN0P__Q_4:RN
I20250620 22:46:03.487562 313581 StaAnalyze.cc:551] analyze timing path end vertex 27811 total 103323 start
I20250620 22:46:03.487577 313581 StaAnalyze.cc:585] analyze timing path end vertex 27811 total 103323 end
I20250620 22:46:03.487607 313581 StaAnalyze.cc:551] analyze timing path end vertex 27821 total 103323 start
I20250620 22:46:03.487628 313581 StaAnalyze.cc:585] analyze timing path end vertex 27821 total 103323 end
I20250620 22:46:03.487660 313581 StaAnalyze.cc:551] analyze timing path end vertex 27831 total 103323 start
I20250620 22:46:03.487682 313581 StaAnalyze.cc:585] analyze timing path end vertex 27831 total 103323 end
I20250620 22:46:03.487715 313581 StaAnalyze.cc:551] analyze timing path end vertex 27841 total 103323 start
I20250620 22:46:03.487736 313581 StaAnalyze.cc:585] analyze timing path end vertex 27841 total 103323 end
I20250620 22:46:03.487768 313581 StaAnalyze.cc:551] analyze timing path end vertex 27851 total 103323 start
I20250620 22:46:03.487797 313581 StaAnalyze.cc:585] analyze timing path end vertex 27851 total 103323 end
I20250620 22:46:03.487825 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:RN
I20250620 22:46:03.487846 313581 StaAnalyze.cc:551] analyze timing path end vertex 27861 total 103323 start
I20250620 22:46:03.487869 313581 StaAnalyze.cc:585] analyze timing path end vertex 27861 total 103323 end
I20250620 22:46:03.487922 313581 StaAnalyze.cc:551] analyze timing path end vertex 27871 total 103323 start
I20250620 22:46:03.487949 313581 StaAnalyze.cc:585] analyze timing path end vertex 27871 total 103323 end
I20250620 22:46:03.487984 313581 StaAnalyze.cc:551] analyze timing path end vertex 27881 total 103323 start
I20250620 22:46:03.488009 313581 StaAnalyze.cc:585] analyze timing path end vertex 27881 total 103323 end
I20250620 22:46:03.488039 313581 StaAnalyze.cc:551] analyze timing path end vertex 27891 total 103323 start
I20250620 22:46:03.488059 313581 StaAnalyze.cc:585] analyze timing path end vertex 27891 total 103323 end
I20250620 22:46:03.488092 313581 StaAnalyze.cc:551] analyze timing path end vertex 27901 total 103323 start
I20250620 22:46:03.488101 313581 StaAnalyze.cc:585] analyze timing path end vertex 27901 total 103323 end
I20250620 22:46:03.488116 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[10].pe_col[9].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:RN
I20250620 22:46:03.488142 313581 StaAnalyze.cc:551] analyze timing path end vertex 27911 total 103323 start
I20250620 22:46:03.488157 313581 StaAnalyze.cc:585] analyze timing path end vertex 27911 total 103323 end
I20250620 22:46:03.488186 313581 StaAnalyze.cc:551] analyze timing path end vertex 27921 total 103323 start
I20250620 22:46:03.488209 313581 StaAnalyze.cc:585] analyze timing path end vertex 27921 total 103323 end
I20250620 22:46:03.488240 313581 StaAnalyze.cc:551] analyze timing path end vertex 27931 total 103323 start
I20250620 22:46:03.488263 313581 StaAnalyze.cc:585] analyze timing path end vertex 27931 total 103323 end
I20250620 22:46:03.488294 313581 StaAnalyze.cc:551] analyze timing path end vertex 27941 total 103323 start
I20250620 22:46:03.488322 313581 StaAnalyze.cc:585] analyze timing path end vertex 27941 total 103323 end
I20250620 22:46:03.488353 313581 StaAnalyze.cc:551] analyze timing path end vertex 27951 total 103323 start
I20250620 22:46:03.488373 313581 StaAnalyze.cc:585] analyze timing path end vertex 27951 total 103323 end
I20250620 22:46:03.488395 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.b_reg_$_DFFE_PN0P__Q_3:RN
I20250620 22:46:03.488411 313581 StaAnalyze.cc:551] analyze timing path end vertex 27961 total 103323 start
I20250620 22:46:03.488433 313581 StaAnalyze.cc:585] analyze timing path end vertex 27961 total 103323 end
I20250620 22:46:03.488488 313581 StaAnalyze.cc:551] analyze timing path end vertex 27971 total 103323 start
I20250620 22:46:03.488518 313581 StaAnalyze.cc:585] analyze timing path end vertex 27971 total 103323 end
I20250620 22:46:03.488548 313581 StaAnalyze.cc:551] analyze timing path end vertex 27981 total 103323 start
I20250620 22:46:03.488559 313581 StaAnalyze.cc:585] analyze timing path end vertex 27981 total 103323 end
I20250620 22:46:03.488586 313581 StaAnalyze.cc:551] analyze timing path end vertex 27991 total 103323 start
I20250620 22:46:03.488595 313581 StaAnalyze.cc:585] analyze timing path end vertex 27991 total 103323 end
I20250620 22:46:03.488621 313581 StaAnalyze.cc:551] analyze timing path end vertex 28001 total 103323 start
I20250620 22:46:03.488643 313581 StaAnalyze.cc:585] analyze timing path end vertex 28001 total 103323 end
I20250620 22:46:03.488665 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_25:RN
I20250620 22:46:03.488680 313581 StaAnalyze.cc:551] analyze timing path end vertex 28011 total 103323 start
I20250620 22:46:03.488691 313581 StaAnalyze.cc:585] analyze timing path end vertex 28011 total 103323 end
I20250620 22:46:03.488719 313581 StaAnalyze.cc:551] analyze timing path end vertex 28021 total 103323 start
I20250620 22:46:03.488727 313581 StaAnalyze.cc:585] analyze timing path end vertex 28021 total 103323 end
I20250620 22:46:03.488758 313581 StaAnalyze.cc:551] analyze timing path end vertex 28031 total 103323 start
I20250620 22:46:03.488781 313581 StaAnalyze.cc:585] analyze timing path end vertex 28031 total 103323 end
I20250620 22:46:03.488821 313581 StaAnalyze.cc:551] analyze timing path end vertex 28041 total 103323 start
I20250620 22:46:03.488857 313581 StaAnalyze.cc:585] analyze timing path end vertex 28041 total 103323 end
I20250620 22:46:03.488901 313581 StaAnalyze.cc:551] analyze timing path end vertex 28051 total 103323 start
I20250620 22:46:03.488926 313581 StaAnalyze.cc:585] analyze timing path end vertex 28051 total 103323 end
I20250620 22:46:03.488948 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[0].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_5:RN
I20250620 22:46:03.488991 313581 StaAnalyze.cc:551] analyze timing path end vertex 28061 total 103323 start
I20250620 22:46:03.489017 313581 StaAnalyze.cc:585] analyze timing path end vertex 28061 total 103323 end
I20250620 22:46:03.489051 313581 StaAnalyze.cc:551] analyze timing path end vertex 28071 total 103323 start
I20250620 22:46:03.489076 313581 StaAnalyze.cc:585] analyze timing path end vertex 28071 total 103323 end
I20250620 22:46:03.489107 313581 StaAnalyze.cc:551] analyze timing path end vertex 28081 total 103323 start
I20250620 22:46:03.489116 313581 StaAnalyze.cc:585] analyze timing path end vertex 28081 total 103323 end
I20250620 22:46:03.489145 313581 StaAnalyze.cc:551] analyze timing path end vertex 28091 total 103323 start
I20250620 22:46:03.489167 313581 StaAnalyze.cc:585] analyze timing path end vertex 28091 total 103323 end
I20250620 22:46:03.489199 313581 StaAnalyze.cc:551] analyze timing path end vertex 28101 total 103323 start
I20250620 22:46:03.489226 313581 StaAnalyze.cc:585] analyze timing path end vertex 28101 total 103323 end
I20250620 22:46:03.489244 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:RN
I20250620 22:46:03.489275 313581 StaAnalyze.cc:551] analyze timing path end vertex 28111 total 103323 start
I20250620 22:46:03.489288 313581 StaAnalyze.cc:585] analyze timing path end vertex 28111 total 103323 end
I20250620 22:46:03.489321 313581 StaAnalyze.cc:551] analyze timing path end vertex 28121 total 103323 start
I20250620 22:46:03.489342 313581 StaAnalyze.cc:585] analyze timing path end vertex 28121 total 103323 end
I20250620 22:46:03.489377 313581 StaAnalyze.cc:551] analyze timing path end vertex 28131 total 103323 start
I20250620 22:46:03.489398 313581 StaAnalyze.cc:585] analyze timing path end vertex 28131 total 103323 end
I20250620 22:46:03.489429 313581 StaAnalyze.cc:551] analyze timing path end vertex 28141 total 103323 start
I20250620 22:46:03.489454 313581 StaAnalyze.cc:585] analyze timing path end vertex 28141 total 103323 end
I20250620 22:46:03.489483 313581 StaAnalyze.cc:551] analyze timing path end vertex 28151 total 103323 start
I20250620 22:46:03.489506 313581 StaAnalyze.cc:585] analyze timing path end vertex 28151 total 103323 end
I20250620 22:46:03.489553 313581 StaAnalyze.cc:303] add path data num 0 to u_systolic_array.pe_row[11].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:RN
