[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:33.908059 254971 StaAnalyze.cc:585] analyze timing path end vertex 4571 total 44781 end
I20250620 20:27:33.908089 254971 StaAnalyze.cc:551] analyze timing path end vertex 4581 total 44781 start
I20250620 20:27:33.908093 254971 StaAnalyze.cc:585] analyze timing path end vertex 4581 total 44781 end
I20250620 20:27:33.908125 254971 StaAnalyze.cc:551] analyze timing path end vertex 4591 total 44781 start
I20250620 20:27:33.908130 254971 StaAnalyze.cc:585] analyze timing path end vertex 4591 total 44781 end
I20250620 20:27:33.908142 254971 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[13]_$_DFFE_PN0P__Q:D
I20250620 20:27:33.908165 254971 StaAnalyze.cc:551] analyze timing path end vertex 4601 total 44781 start
I20250620 20:27:33.908180 254971 StaAnalyze.cc:585] analyze timing path end vertex 4601 total 44781 end
I20250620 20:27:33.908217 254971 StaAnalyze.cc:551] analyze timing path end vertex 4611 total 44781 start
I20250620 20:27:33.908223 254971 StaAnalyze.cc:585] analyze timing path end vertex 4611 total 44781 end
I20250620 20:27:33.908254 254971 StaAnalyze.cc:551] analyze timing path end vertex 4621 total 44781 start
I20250620 20:27:33.908269 254971 StaAnalyze.cc:585] analyze timing path end vertex 4621 total 44781 end
I20250620 20:27:33.908304 254971 StaAnalyze.cc:551] analyze timing path end vertex 4631 total 44781 start
I20250620 20:27:33.908308 254971 StaAnalyze.cc:585] analyze timing path end vertex 4631 total 44781 end
I20250620 20:27:33.908336 254971 StaAnalyze.cc:551] analyze timing path end vertex 4641 total 44781 start
I20250620 20:27:33.908340 254971 StaAnalyze.cc:585] analyze timing path end vertex 4641 total 44781 end
I20250620 20:27:33.908357 254971 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[1]_$_DFFE_PN0P__Q_1:D
I20250620 20:27:33.908412 254971 StaAnalyze.cc:551] analyze timing path end vertex 4651 total 44781 start
I20250620 20:27:33.908437 254971 StaAnalyze.cc:585] analyze timing path end vertex 4651 total 44781 end
I20250620 20:27:33.908473 254971 StaAnalyze.cc:551] analyze timing path end vertex 4661 total 44781 start
I20250620 20:27:33.908488 254971 StaAnalyze.cc:585] analyze timing path end vertex 4661 total 44781 end
I20250620 20:27:33.908522 254971 StaAnalyze.cc:551] analyze timing path end vertex 4671 total 44781 start
I20250620 20:27:33.908526 254971 StaAnalyze.cc:585] analyze timing path end vertex 4671 total 44781 end
I20250620 20:27:33.908555 254971 StaAnalyze.cc:551] analyze timing path end vertex 4681 total 44781 start
I20250620 20:27:33.908569 254971 StaAnalyze.cc:585] analyze timing path end vertex 4681 total 44781 end
I20250620 20:27:33.908603 254971 StaAnalyze.cc:551] analyze timing path end vertex 4691 total 44781 start
I20250620 20:27:33.908607 254971 StaAnalyze.cc:585] analyze timing path end vertex 4691 total 44781 end
I20250620 20:27:33.908619 254971 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[4]_$_DFFE_PN0P__Q_2:D
I20250620 20:27:33.908640 254971 StaAnalyze.cc:551] analyze timing path end vertex 4701 total 44781 start
I20250620 20:27:33.908643 254971 StaAnalyze.cc:585] analyze timing path end vertex 4701 total 44781 end
I20250620 20:27:33.908671 254971 StaAnalyze.cc:551] analyze timing path end vertex 4711 total 44781 start
I20250620 20:27:33.908687 254971 StaAnalyze.cc:585] analyze timing path end vertex 4711 total 44781 end
I20250620 20:27:33.908720 254971 StaAnalyze.cc:551] analyze timing path end vertex 4721 total 44781 start
I20250620 20:27:33.908725 254971 StaAnalyze.cc:585] analyze timing path end vertex 4721 total 44781 end
I20250620 20:27:33.908752 254971 StaAnalyze.cc:551] analyze timing path end vertex 4731 total 44781 start
I20250620 20:27:33.908768 254971 StaAnalyze.cc:585] analyze timing path end vertex 4731 total 44781 end
I20250620 20:27:33.908800 254971 StaAnalyze.cc:551] analyze timing path end vertex 4741 total 44781 start
I20250620 20:27:33.908804 254971 StaAnalyze.cc:585] analyze timing path end vertex 4741 total 44781 end
I20250620 20:27:33.908816 254971 StaAnalyze.cc:303] add path data num 4 to temp_b_row_for_sa[7]_$_DFFE_PN0P__Q_3:D
I20250620 20:27:33.908836 254971 StaAnalyze.cc:551] analyze timing path end vertex 4751 total 44781 start
I20250620 20:27:33.908851 254971 StaAnalyze.cc:585] analyze timing path end vertex 4751 total 44781 end
I20250620 20:27:33.908885 254971 StaAnalyze.cc:551] analyze timing path end vertex 4761 total 44781 start
I20250620 20:27:33.908890 254971 StaAnalyze.cc:585] analyze timing path end vertex 4761 total 44781 end
I20250620 20:27:33.908916 254971 StaAnalyze.cc:551] analyze timing path end vertex 4771 total 44781 start
I20250620 20:27:33.908921 254971 StaAnalyze.cc:585] analyze timing path end vertex 4771 total 44781 end
I20250620 20:27:33.908947 254971 StaAnalyze.cc:551] analyze timing path end vertex 4781 total 44781 start
I20250620 20:27:33.908951 254971 StaAnalyze.cc:585] analyze timing path end vertex 4781 total 44781 end
I20250620 20:27:33.908967 254971 StaAnalyze.cc:551] analyze timing path end vertex 4791 total 44781 start
I20250620 20:27:33.908982 254971 StaAnalyze.cc:585] analyze timing path end vertex 4791 total 44781 end
I20250620 20:27:33.908989 254971 StaAnalyze.cc:303] add path data num 0 to tile_a_sram_addr_o_$_DFF_PN0__Q_4:D
I20250620 20:27:33.909011 254971 StaAnalyze.cc:551] analyze timing path end vertex 4801 total 44781 start
I20250620 20:27:33.909027 254971 StaAnalyze.cc:585] analyze timing path end vertex 4801 total 44781 end
I20250620 20:27:33.909063 254971 StaAnalyze.cc:551] analyze timing path end vertex 4811 total 44781 start
I20250620 20:27:33.909078 254971 StaAnalyze.cc:585] analyze timing path end vertex 4811 total 44781 end
I20250620 20:27:33.909113 254971 StaAnalyze.cc:551] analyze timing path end vertex 4821 total 44781 start
I20250620 20:27:33.909119 254971 StaAnalyze.cc:585] analyze timing path end vertex 4821 total 44781 end
I20250620 20:27:33.909149 254971 StaAnalyze.cc:551] analyze timing path end vertex 4831 total 44781 start
I20250620 20:27:33.909164 254971 StaAnalyze.cc:585] analyze timing path end vertex 4831 total 44781 end
I20250620 20:27:33.909199 254971 StaAnalyze.cc:551] analyze timing path end vertex 4841 total 44781 start
I20250620 20:27:33.909204 254971 StaAnalyze.cc:585] analyze timing path end vertex 4841 total 44781 end
I20250620 20:27:33.909214 254971 StaAnalyze.cc:303] add path data num 4 to tile_a_sram_wdata_o_$_DFFE_PN0P__Q_3:D
I20250620 20:27:33.909236 254971 StaAnalyze.cc:551] analyze timing path end vertex 4851 total 44781 start
I20250620 20:27:33.909240 254971 StaAnalyze.cc:585] analyze timing path end vertex 4851 total 44781 end
I20250620 20:27:33.909268 254971 StaAnalyze.cc:551] analyze timing path end vertex 4861 total 44781 start
I20250620 20:27:33.909272 254971 StaAnalyze.cc:585] analyze timing path end vertex 4861 total 44781 end
I20250620 20:27:33.909300 254971 StaAnalyze.cc:551] analyze timing path end vertex 4871 total 44781 start
I20250620 20:27:33.909303 254971 StaAnalyze.cc:585] analyze timing path end vertex 4871 total 44781 end
I20250620 20:27:33.909332 254971 StaAnalyze.cc:551] analyze timing path end vertex 4881 total 44781 start
I20250620 20:27:33.909335 254971 StaAnalyze.cc:585] analyze timing path end vertex 4881 total 44781 end
I20250620 20:27:33.909363 254971 StaAnalyze.cc:551] analyze timing path end vertex 4891 total 44781 start
I20250620 20:27:33.909379 254971 StaAnalyze.cc:585] analyze timing path end vertex 4891 total 44781 end
I20250620 20:27:33.909395 254971 StaAnalyze.cc:303] add path data num 4 to tile_a_sram_wdata_o_$_DFFE_PN0P__Q_52:D
I20250620 20:27:33.909416 254971 StaAnalyze.cc:551] analyze timing path end vertex 4901 total 44781 start
I20250620 20:27:33.909420 254971 StaAnalyze.cc:585] analyze timing path end vertex 4901 total 44781 end
I20250620 20:27:33.909448 254971 StaAnalyze.cc:551] analyze timing path end vertex 4911 total 44781 start
I20250620 20:27:33.909474 254971 StaAnalyze.cc:585] analyze timing path end vertex 4911 total 44781 end
I20250620 20:27:33.909508 254971 StaAnalyze.cc:551] analyze timing path end vertex 4921 total 44781 start
I20250620 20:27:33.909513 254971 StaAnalyze.cc:585] analyze timing path end vertex 4921 total 44781 end
I20250620 20:27:33.909538 254971 StaAnalyze.cc:551] analyze timing path end vertex 4931 total 44781 start
I20250620 20:27:33.909546 254971 StaAnalyze.cc:585] analyze timing path end vertex 4931 total 44781 end
I20250620 20:27:33.909569 254971 StaAnalyze.cc:551] analyze timing path end vertex 4941 total 44781 start
I20250620 20:27:33.909587 254971 StaAnalyze.cc:585] analyze timing path end vertex 4941 total 44781 end
I20250620 20:27:33.909605 254971 StaAnalyze.cc:303] add path data num 4 to tile_b_sram_wdata_o_$_DFFE_PN0P__Q_10:D
I20250620 20:27:33.909636 254971 StaAnalyze.cc:551] analyze timing path end vertex 4951 total 44781 start
I20250620 20:27:33.909657 254971 StaAnalyze.cc:585] analyze timing path end vertex 4951 total 44781 end
I20250620 20:27:33.909693 254971 StaAnalyze.cc:551] analyze timing path end vertex 4961 total 44781 start
I20250620 20:27:33.909696 254971 StaAnalyze.cc:585] analyze timing path end vertex 4961 total 44781 end
I20250620 20:27:33.909732 254971 StaAnalyze.cc:551] analyze timing path end vertex 4971 total 44781 start
I20250620 20:27:33.909751 254971 StaAnalyze.cc:585] analyze timing path end vertex 4971 total 44781 end
I20250620 20:27:33.909801 254971 StaAnalyze.cc:551] analyze timing path end vertex 4981 total 44781 start
I20250620 20:27:33.909826 254971 StaAnalyze.cc:585] analyze timing path end vertex 4981 total 44781 end
I20250620 20:27:33.909863 254971 StaAnalyze.cc:551] analyze timing path end vertex 4991 total 44781 start
I20250620 20:27:33.909868 254971 StaAnalyze.cc:585] analyze timing path end vertex 4991 total 44781 end
I20250620 20:27:33.909880 254971 StaAnalyze.cc:303] add path data num 4 to tile_b_sram_wdata_o_$_DFFE_PN0P__Q_33:D
I20250620 20:27:33.909902 254971 StaAnalyze.cc:551] analyze timing path end vertex 5001 total 44781 start
I20250620 20:27:33.909906 254971 StaAnalyze.cc:585] analyze timing path end vertex 5001 total 44781 end
I20250620 20:27:33.909934 254971 StaAnalyze.cc:551] analyze timing path end vertex 5011 total 44781 start
I20250620 20:27:33.909950 254971 StaAnalyze.cc:585] analyze timing path end vertex 5011 total 44781 end
I20250620 20:27:33.909984 254971 StaAnalyze.cc:551] analyze timing path end vertex 5021 total 44781 start
I20250620 20:27:33.909988 254971 StaAnalyze.cc:585] analyze timing path end vertex 5021 total 44781 end
I20250620 20:27:33.910015 254971 StaAnalyze.cc:551] analyze timing path end vertex 5031 total 44781 start
I20250620 20:27:33.910018 254971 StaAnalyze.cc:585] analyze timing path end vertex 5031 total 44781 end
I20250620 20:27:33.910048 254971 StaAnalyze.cc:551] analyze timing path end vertex 5041 total 44781 start
I20250620 20:27:33.910070 254971 StaAnalyze.cc:585] analyze timing path end vertex 5041 total 44781 end
I20250620 20:27:33.910089 254971 StaAnalyze.cc:303] add path data num 4 to tile_b_sram_wdata_o_$_DFFE_PN0P__Q_56:D
I20250620 20:27:33.910110 254971 StaAnalyze.cc:551] analyze timing path end vertex 5051 total 44781 start
I20250620 20:27:33.910115 254971 StaAnalyze.cc:585] analyze timing path end vertex 5051 total 44781 end
I20250620 20:27:33.910151 254971 StaAnalyze.cc:551] analyze timing path end vertex 5061 total 44781 start
I20250620 20:27:33.910171 254971 StaAnalyze.cc:585] analyze timing path end vertex 5061 total 44781 end
I20250620 20:27:33.910219 254971 StaAnalyze.cc:551] analyze timing path end vertex 5071 total 44781 start
I20250620 20:27:33.910243 254971 StaAnalyze.cc:585] analyze timing path end vertex 5071 total 44781 end
I20250620 20:27:33.910292 254971 StaAnalyze.cc:551] analyze timing path end vertex 5081 total 44781 start
I20250620 20:27:33.910313 254971 StaAnalyze.cc:585] analyze timing path end vertex 5081 total 44781 end
I20250620 20:27:33.910363 254971 StaAnalyze.cc:551] analyze timing path end vertex 5091 total 44781 start
I20250620 20:27:33.910370 254971 StaAnalyze.cc:585] analyze timing path end vertex 5091 total 44781 end
I20250620 20:27:33.910387 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[102]_$_DFFE_PN0P__Q_4:D
I20250620 20:27:33.910419 254971 StaAnalyze.cc:551] analyze timing path end vertex 5101 total 44781 start
I20250620 20:27:33.910437 254971 StaAnalyze.cc:585] analyze timing path end vertex 5101 total 44781 end
I20250620 20:27:33.910485 254971 StaAnalyze.cc:551] analyze timing path end vertex 5111 total 44781 start
I20250620 20:27:33.910490 254971 StaAnalyze.cc:585] analyze timing path end vertex 5111 total 44781 end
I20250620 20:27:33.910531 254971 StaAnalyze.cc:551] analyze timing path end vertex 5121 total 44781 start
I20250620 20:27:33.910552 254971 StaAnalyze.cc:585] analyze timing path end vertex 5121 total 44781 end
I20250620 20:27:33.910599 254971 StaAnalyze.cc:551] analyze timing path end vertex 5131 total 44781 start
I20250620 20:27:33.910616 254971 StaAnalyze.cc:585] analyze timing path end vertex 5131 total 44781 end
I20250620 20:27:33.910663 254971 StaAnalyze.cc:551] analyze timing path end vertex 5141 total 44781 start
I20250620 20:27:33.910668 254971 StaAnalyze.cc:585] analyze timing path end vertex 5141 total 44781 end
I20250620 20:27:33.910686 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[105]_$_DFFE_PN0P__Q_5:D
I20250620 20:27:33.910717 254971 StaAnalyze.cc:551] analyze timing path end vertex 5151 total 44781 start
I20250620 20:27:33.910724 254971 StaAnalyze.cc:585] analyze timing path end vertex 5151 total 44781 end
I20250620 20:27:33.910766 254971 StaAnalyze.cc:551] analyze timing path end vertex 5161 total 44781 start
I20250620 20:27:33.910784 254971 StaAnalyze.cc:585] analyze timing path end vertex 5161 total 44781 end
I20250620 20:27:33.910831 254971 StaAnalyze.cc:551] analyze timing path end vertex 5171 total 44781 start
I20250620 20:27:33.910837 254971 StaAnalyze.cc:585] analyze timing path end vertex 5171 total 44781 end
I20250620 20:27:33.910887 254971 StaAnalyze.cc:551] analyze timing path end vertex 5181 total 44781 start
I20250620 20:27:33.910909 254971 StaAnalyze.cc:585] analyze timing path end vertex 5181 total 44781 end
I20250620 20:27:33.910955 254971 StaAnalyze.cc:551] analyze timing path end vertex 5191 total 44781 start
I20250620 20:27:33.910961 254971 StaAnalyze.cc:585] analyze timing path end vertex 5191 total 44781 end
I20250620 20:27:33.910977 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[108]_$_DFFE_PN0P__Q_6:D
I20250620 20:27:33.911010 254971 StaAnalyze.cc:551] analyze timing path end vertex 5201 total 44781 start
I20250620 20:27:33.911015 254971 StaAnalyze.cc:585] analyze timing path end vertex 5201 total 44781 end
I20250620 20:27:33.911055 254971 StaAnalyze.cc:551] analyze timing path end vertex 5211 total 44781 start
I20250620 20:27:33.911075 254971 StaAnalyze.cc:585] analyze timing path end vertex 5211 total 44781 end
I20250620 20:27:33.911123 254971 StaAnalyze.cc:551] analyze timing path end vertex 5221 total 44781 start
I20250620 20:27:33.911128 254971 StaAnalyze.cc:585] analyze timing path end vertex 5221 total 44781 end
I20250620 20:27:33.911171 254971 StaAnalyze.cc:551] analyze timing path end vertex 5231 total 44781 start
I20250620 20:27:33.911190 254971 StaAnalyze.cc:585] analyze timing path end vertex 5231 total 44781 end
I20250620 20:27:33.911237 254971 StaAnalyze.cc:551] analyze timing path end vertex 5241 total 44781 start
I20250620 20:27:33.911242 254971 StaAnalyze.cc:585] analyze timing path end vertex 5241 total 44781 end
I20250620 20:27:33.911270 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[110]_$_DFFE_PN0P__Q_7:D
I20250620 20:27:33.911322 254971 StaAnalyze.cc:551] analyze timing path end vertex 5251 total 44781 start
I20250620 20:27:33.911343 254971 StaAnalyze.cc:585] analyze timing path end vertex 5251 total 44781 end
I20250620 20:27:33.911394 254971 StaAnalyze.cc:551] analyze timing path end vertex 5261 total 44781 start
I20250620 20:27:33.911401 254971 StaAnalyze.cc:585] analyze timing path end vertex 5261 total 44781 end
I20250620 20:27:33.911445 254971 StaAnalyze.cc:551] analyze timing path end vertex 5271 total 44781 start
I20250620 20:27:33.911463 254971 StaAnalyze.cc:585] analyze timing path end vertex 5271 total 44781 end
I20250620 20:27:33.911514 254971 StaAnalyze.cc:551] analyze timing path end vertex 5281 total 44781 start
I20250620 20:27:33.911535 254971 StaAnalyze.cc:585] analyze timing path end vertex 5281 total 44781 end
I20250620 20:27:33.911587 254971 StaAnalyze.cc:551] analyze timing path end vertex 5291 total 44781 start
I20250620 20:27:33.911607 254971 StaAnalyze.cc:585] analyze timing path end vertex 5291 total 44781 end
I20250620 20:27:33.911633 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[120]_$_DFFE_PN0P__Q:D
I20250620 20:27:33.911667 254971 StaAnalyze.cc:551] analyze timing path end vertex 5301 total 44781 start
I20250620 20:27:33.911674 254971 StaAnalyze.cc:585] analyze timing path end vertex 5301 total 44781 end
I20250620 20:27:33.911717 254971 StaAnalyze.cc:551] analyze timing path end vertex 5311 total 44781 start
I20250620 20:27:33.911738 254971 StaAnalyze.cc:585] analyze timing path end vertex 5311 total 44781 end
I20250620 20:27:33.911792 254971 StaAnalyze.cc:551] analyze timing path end vertex 5321 total 44781 start
I20250620 20:27:33.911813 254971 StaAnalyze.cc:585] analyze timing path end vertex 5321 total 44781 end
I20250620 20:27:33.911861 254971 StaAnalyze.cc:551] analyze timing path end vertex 5331 total 44781 start
I20250620 20:27:33.911867 254971 StaAnalyze.cc:585] analyze timing path end vertex 5331 total 44781 end
I20250620 20:27:33.911912 254971 StaAnalyze.cc:551] analyze timing path end vertex 5341 total 44781 start
I20250620 20:27:33.911932 254971 StaAnalyze.cc:585] analyze timing path end vertex 5341 total 44781 end
I20250620 20:27:33.911955 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[123]_$_DFFE_PN0P__Q_1:D
I20250620 20:27:33.911988 254971 StaAnalyze.cc:551] analyze timing path end vertex 5351 total 44781 start
I20250620 20:27:33.912009 254971 StaAnalyze.cc:585] analyze timing path end vertex 5351 total 44781 end
I20250620 20:27:33.912060 254971 StaAnalyze.cc:551] analyze timing path end vertex 5361 total 44781 start
I20250620 20:27:33.912079 254971 StaAnalyze.cc:585] analyze timing path end vertex 5361 total 44781 end
I20250620 20:27:33.912130 254971 StaAnalyze.cc:551] analyze timing path end vertex 5371 total 44781 start
I20250620 20:27:33.912151 254971 StaAnalyze.cc:585] analyze timing path end vertex 5371 total 44781 end
I20250620 20:27:33.912200 254971 StaAnalyze.cc:551] analyze timing path end vertex 5381 total 44781 start
I20250620 20:27:33.912220 254971 StaAnalyze.cc:585] analyze timing path end vertex 5381 total 44781 end
I20250620 20:27:33.912269 254971 StaAnalyze.cc:551] analyze timing path end vertex 5391 total 44781 start
I20250620 20:27:33.912276 254971 StaAnalyze.cc:585] analyze timing path end vertex 5391 total 44781 end
I20250620 20:27:33.912292 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[126]_$_DFFE_PN0P__Q_2:D
I20250620 20:27:33.912328 254971 StaAnalyze.cc:551] analyze timing path end vertex 5401 total 44781 start
I20250620 20:27:33.912354 254971 StaAnalyze.cc:585] analyze timing path end vertex 5401 total 44781 end
I20250620 20:27:33.912420 254971 StaAnalyze.cc:551] analyze timing path end vertex 5411 total 44781 start
I20250620 20:27:33.912439 254971 StaAnalyze.cc:585] analyze timing path end vertex 5411 total 44781 end
I20250620 20:27:33.912492 254971 StaAnalyze.cc:551] analyze timing path end vertex 5421 total 44781 start
I20250620 20:27:33.912513 254971 StaAnalyze.cc:585] analyze timing path end vertex 5421 total 44781 end
I20250620 20:27:33.912564 254971 StaAnalyze.cc:551] analyze timing path end vertex 5431 total 44781 start
I20250620 20:27:33.912583 254971 StaAnalyze.cc:585] analyze timing path end vertex 5431 total 44781 end
I20250620 20:27:33.912633 254971 StaAnalyze.cc:551] analyze timing path end vertex 5441 total 44781 start
I20250620 20:27:33.912653 254971 StaAnalyze.cc:585] analyze timing path end vertex 5441 total 44781 end
I20250620 20:27:33.912676 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[136]_$_DFFE_PN0P__Q_3:D
I20250620 20:27:33.912714 254971 StaAnalyze.cc:551] analyze timing path end vertex 5451 total 44781 start
I20250620 20:27:33.912731 254971 StaAnalyze.cc:585] analyze timing path end vertex 5451 total 44781 end
I20250620 20:27:33.912782 254971 StaAnalyze.cc:551] analyze timing path end vertex 5461 total 44781 start
I20250620 20:27:33.912802 254971 StaAnalyze.cc:585] analyze timing path end vertex 5461 total 44781 end
I20250620 20:27:33.912854 254971 StaAnalyze.cc:551] analyze timing path end vertex 5471 total 44781 start
I20250620 20:27:33.912874 254971 StaAnalyze.cc:585] analyze timing path end vertex 5471 total 44781 end
I20250620 20:27:33.912925 254971 StaAnalyze.cc:551] analyze timing path end vertex 5481 total 44781 start
I20250620 20:27:33.912930 254971 StaAnalyze.cc:585] analyze timing path end vertex 5481 total 44781 end
I20250620 20:27:33.912977 254971 StaAnalyze.cc:551] analyze timing path end vertex 5491 total 44781 start
I20250620 20:27:33.912997 254971 StaAnalyze.cc:585] analyze timing path end vertex 5491 total 44781 end
I20250620 20:27:33.913020 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[139]_$_DFFE_PN0P__Q_4:D
I20250620 20:27:33.913095 254971 StaAnalyze.cc:551] analyze timing path end vertex 5501 total 44781 start
I20250620 20:27:33.913125 254971 StaAnalyze.cc:585] analyze timing path end vertex 5501 total 44781 end
I20250620 20:27:33.913164 254971 StaAnalyze.cc:551] analyze timing path end vertex 5511 total 44781 start
I20250620 20:27:33.913168 254971 StaAnalyze.cc:585] analyze timing path end vertex 5511 total 44781 end
I20250620 20:27:33.913196 254971 StaAnalyze.cc:551] analyze timing path end vertex 5521 total 44781 start
I20250620 20:27:33.913201 254971 StaAnalyze.cc:585] analyze timing path end vertex 5521 total 44781 end
I20250620 20:27:33.913233 254971 StaAnalyze.cc:551] analyze timing path end vertex 5531 total 44781 start
I20250620 20:27:33.913249 254971 StaAnalyze.cc:585] analyze timing path end vertex 5531 total 44781 end
I20250620 20:27:33.913282 254971 StaAnalyze.cc:551] analyze timing path end vertex 5541 total 44781 start
I20250620 20:27:33.913287 254971 StaAnalyze.cc:585] analyze timing path end vertex 5541 total 44781 end
I20250620 20:27:33.913297 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[141]_$_DFFE_PN0P__Q_5:D
I20250620 20:27:33.913319 254971 StaAnalyze.cc:551] analyze timing path end vertex 5551 total 44781 start
I20250620 20:27:33.913323 254971 StaAnalyze.cc:585] analyze timing path end vertex 5551 total 44781 end
I20250620 20:27:33.913353 254971 StaAnalyze.cc:551] analyze timing path end vertex 5561 total 44781 start
I20250620 20:27:33.913357 254971 StaAnalyze.cc:585] analyze timing path end vertex 5561 total 44781 end
I20250620 20:27:33.913386 254971 StaAnalyze.cc:551] analyze timing path end vertex 5571 total 44781 start
I20250620 20:27:33.913403 254971 StaAnalyze.cc:585] analyze timing path end vertex 5571 total 44781 end
I20250620 20:27:33.913439 254971 StaAnalyze.cc:551] analyze timing path end vertex 5581 total 44781 start
I20250620 20:27:33.913455 254971 StaAnalyze.cc:585] analyze timing path end vertex 5581 total 44781 end
I20250620 20:27:33.913491 254971 StaAnalyze.cc:551] analyze timing path end vertex 5591 total 44781 start
I20250620 20:27:33.913506 254971 StaAnalyze.cc:585] analyze timing path end vertex 5591 total 44781 end
I20250620 20:27:33.913523 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[14]_$_DFFE_PN0P__Q_6:D
I20250620 20:27:33.913544 254971 StaAnalyze.cc:551] analyze timing path end vertex 5601 total 44781 start
I20250620 20:27:33.913548 254971 StaAnalyze.cc:585] analyze timing path end vertex 5601 total 44781 end
I20250620 20:27:33.913578 254971 StaAnalyze.cc:551] analyze timing path end vertex 5611 total 44781 start
I20250620 20:27:33.913594 254971 StaAnalyze.cc:585] analyze timing path end vertex 5611 total 44781 end
I20250620 20:27:33.913628 254971 StaAnalyze.cc:551] analyze timing path end vertex 5621 total 44781 start
I20250620 20:27:33.913632 254971 StaAnalyze.cc:585] analyze timing path end vertex 5621 total 44781 end
I20250620 20:27:33.913661 254971 StaAnalyze.cc:551] analyze timing path end vertex 5631 total 44781 start
I20250620 20:27:33.913676 254971 StaAnalyze.cc:585] analyze timing path end vertex 5631 total 44781 end
I20250620 20:27:33.913709 254971 StaAnalyze.cc:551] analyze timing path end vertex 5641 total 44781 start
I20250620 20:27:33.913713 254971 StaAnalyze.cc:585] analyze timing path end vertex 5641 total 44781 end
I20250620 20:27:33.913724 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[155]_$_DFFE_PN0P__Q_7:D
I20250620 20:27:33.913745 254971 StaAnalyze.cc:551] analyze timing path end vertex 5651 total 44781 start
I20250620 20:27:33.913749 254971 StaAnalyze.cc:585] analyze timing path end vertex 5651 total 44781 end
I20250620 20:27:33.913777 254971 StaAnalyze.cc:551] analyze timing path end vertex 5661 total 44781 start
I20250620 20:27:33.913792 254971 StaAnalyze.cc:585] analyze timing path end vertex 5661 total 44781 end
I20250620 20:27:33.913829 254971 StaAnalyze.cc:551] analyze timing path end vertex 5671 total 44781 start
I20250620 20:27:33.913836 254971 StaAnalyze.cc:585] analyze timing path end vertex 5671 total 44781 end
I20250620 20:27:33.913866 254971 StaAnalyze.cc:551] analyze timing path end vertex 5681 total 44781 start
I20250620 20:27:33.913882 254971 StaAnalyze.cc:585] analyze timing path end vertex 5681 total 44781 end
I20250620 20:27:33.913915 254971 StaAnalyze.cc:551] analyze timing path end vertex 5691 total 44781 start
I20250620 20:27:33.913920 254971 StaAnalyze.cc:585] analyze timing path end vertex 5691 total 44781 end
I20250620 20:27:33.913933 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.a_boundary_data_regs[159]_$_DFFE_PN0P__Q:D
I20250620 20:27:33.913954 254971 StaAnalyze.cc:551] analyze timing path end vertex 5701 total 44781 start
I20250620 20:27:33.913957 254971 StaAnalyze.cc:585] analyze timing path end vertex 5701 total 44781 end
I20250620 20:27:33.913988 254971 StaAnalyze.cc:551] analyze timing path end vertex 5711 total 44781 start
I20250620 20:27:33.914003 254971 StaAnalyze.cc:585] analyze timing path end vertex 5711 total 44781 end
I20250620 20:27:33.914038 254971 StaAnalyze.cc:551] analyze timing path end vertex 5721 total 44781 start
